AlbumId,GenreId,ArtistId,Title,Price,AlbumArtUrl
642,7,37,"The Best of Ed Motta",8.99,2.gif
643,7,41,"Elis Regina-Minha História",8.99,2.gif
644,7,42,"Milton Nascimento Ao Vivo",8.99,2.gif
645,7,42,Minas,8.99,2.gif
646,7,46,"Jorge Ben Jor 25 Anos",8.99,2.gif
647,7,56,"Meus Momentos",8.99,2.gif
648,7,6,"Chill: Brazil (Disc 2)",8.99,2.gif
649,7,72,"Vinicius De Moraes",8.99,2.gif
651,7,77,"Cássia Eller - Sem Limite [Disc 1]",8.99,2.gif
652,7,80,"Djavan Ao Vivo - Vol. 02",8.99,2.gif
653,7,80,"Djavan Ao Vivo - Vol. 1",8.99,2.gif
654,7,81,Unplugged,8.99,2.gif
655,7,83,"Deixa Entrar",8.99,2.gif
656,7,86,"Roda De Funk",8.99,2.gif
657,7,96,"Jota Quest-1995",8.99,2.gif
659,1,1,"Mais Do M",8.90,2.gif
660,8,100,"Greatest Hits",8.99,2.gif
661,8,151,"UB40 The Best Of - Volume Two [UK]",8.99,2.gif
662,8,19,"Acústico MTV [Live]",8.99,2.gif
663,8,19,"Cidade Negra - Hits",8.99,2.gif
665,9,21,"Axé Bahia 2001",8.99,2.gif
666,9,252,Frank,8.99,2.gif
667,5,276,"Le Freak",8.99,2.gif
668,5,278,"MacArthur Park Suite",8.99,2.gif
669,5,277,"Ring My Bell",8.99,2.gif
670,1,1,sadasd,213.00,2.gif
672,1,1,sd,343.00,2.gif
674,1,1,"qusn sk",3.00,2.gif
675,1,1,sd,12.30,2.gif
676,4,2,sfd,322.00,2.gif
677,5,3,sd,23.00,2.gif
678,1,1,âss,2.40,2.gif
680,1,1,uu,5.00,2.gif
681,1,1,df,54.00,2.gif
682,1,1,d,44.00,2.gif
683,1,1,f,3.00,2.gif
684,1,1,sdf,23.00,2.gif
685,1,1,ad,21.00,2.gif
686,1,1,q&#432;,2.00,2.gif
687,1,1,a,2.00,2.gif
688,1,1,ds,32.00,2.gif
689,1,1,df,21.00,2.gif
690,1,1,adf,324.00,2.gif
691,1,1,ad,21.00,2.gif
692,1,1,sf,32.00,2.gif
693,1,1,fhg,321.00,2.gif
694,1,1,aa,23.00,2.gif
695,1,1,ads,324.00,2.gif
696,1,1,&#273;,4.00,2.gif
697,1,1,&#7875;wew,21.00,2.gif
698,1,1,admin,23.00,2.gif
699,1,1,add,12.00,2.gif
700,1,1,ad,12.00,2.gif
701,1,1,adf,12.00,2.gif
702,1,1,ad,2.30,2.gif
703,1,1,ad,-234.00,2.gif
704,2,7,"quan sh",2.00,2.gif
705,1,1,qqqqqqq,2.00,2.gif
706,5,5,ser,23.00,2.gif
707,1,1,eeewr,2.00,2.gif
708,1,1,ggggg,2.00,2.gif
709,1,1,&#432;erwew,2.00,2.gif
710,1,1,h,2.00,2.gif
711,1,1,rt,2.00,2.gif
712,1,1,gggggdg,2.00,2.gif
713,1,1,qr,12.00,2.gif
714,1,1,d,23.00,test.jpg
715,1,1,&#432;eweq,2.00,im-500369789.jpg
716,1,1,ad,2.00,319821_20_3.jpg
717,1,1,&#7917;e,323.00,im-500369789.jpg
718,1,1,df,123.00,a.png
719,1,1,d,2.00,2.gif
